from,to,value
E02000001,E02000890,12
E02000001,E02000891,13
E02000001,E02000894,1
E02000001,E02000897,1
E02000002,E02000890,3
E02000002,E02000891,8
E02000002,E02000893,1
E02000002,E02000894,1
E02000002,E02000897,1
E02000002,E02000898,1
E02000003,E02000890,10
E02000003,E02000891,32
E02000003,E02000893,2
E02000003,E02000895,5
E02000003,E02000896,4
E02000003,E02000897,1
E02000003,E02000898,1
E02000003,E02000899,2
E02000004,E02000890,6
E02000004,E02000891,8
E02000004,E02000893,1
E02000004,E02000895,1
E02000004,E02000897,1
E02000004,E02000899,1
E02000005,E02000890,8
E02000005,E02000891,16
E02000005,E02000894,2
E02000005,E02000895,4
E02000005,E02000896,1
E02000005,E02000898,1
E02000005,E02000899,1
E02000007,E02000890,1
E02000007,E02000891,14
E02000007,E02000895,2
E02000007,E02000896,1
E02000007,E02000898,3
E02000008,E02000890,4
E02000008,E02000891,26
E02000008,E02000893,2
E02000008,E02000894,1
E02000008,E02000895,2
E02000008,E02000896,1
E02000008,E02000897,2
E02000008,E02000899,2
E02000009,E02000890,9
E02000009,E02000891,24
E02000009,E02000893,4
E02000009,E02000894,1
E02000009,E02000896,3
E02000010,E02000890,6
E02000010,E02000891,21
E02000010,E02000893,1
E02000010,E02000897,2
E02000010,E02000898,1
E02000011,E02000890,5
E02000011,E02000891,18
E02000011,E02000893,2
E02000011,E02000897,2
E02000012,E02000890,11
E02000012,E02000891,63
E02000012,E02000893,3
E02000012,E02000894,1
E02000012,E02000895,1
E02000012,E02000896,1
E02000012,E02000898,3
E02000012,E02000899,2
E02000013,E02000890,1
E02000013,E02000891,18
E02000013,E02000896,1
E02000013,E02000898,1
E02000013,E02000899,1
E02000014,E02000890,1
E02000014,E02000891,12
E02000014,E02000895,1
E02000014,E02000898,2
E02000015,E02000891,14
E02000015,E02000893,1
E02000015,E02000897,1
E02000015,E02000898,3
E02000016,E02000890,2
E02000016,E02000891,25
E02000016,E02000895,4
E02000016,E02000896,1
E02000016,E02000897,1
E02000016,E02000898,2
E02000017,E02000890,2
E02000017,E02000891,22
E02000017,E02000893,1
E02000017,E02000894,1
E02000017,E02000896,1
E02000017,E02000898,1
E02000018,E02000890,3
E02000018,E02000891,13
E02000018,E02000895,4
E02000018,E02000897,1
E02000018,E02000899,3
E02000019,E02000890,1
E02000019,E02000891,21
E02000019,E02000893,1
E02000019,E02000894,2
E02000019,E02000896,2
E02000019,E02000898,1
E02000019,E02000899,2
E02000020,E02000890,4
E02000020,E02000891,32
E02000020,E02000893,1
E02000020,E02000894,1
E02000020,E02000895,1
E02000020,E02000897,1
E02000020,E02000899,1
E02000021,E02000890,4
E02000021,E02000891,15
E02000021,E02000893,1
E02000021,E02000896,1
E02000021,E02000899,1
E02000022,E02000890,6
E02000022,E02000891,18
E02000022,E02000893,1
E02000022,E02000896,2
E02000022,E02000898,1
E02000023,E02000890,2
E02000023,E02000891,16
E02000024,E02000890,1
E02000024,E02000891,9
E02000024,E02000895,1
E02000025,E02000890,4
E02000025,E02000891,4
E02000025,E02000896,2
E02000025,E02000897,2
E02000025,E02000899,1
E02000026,E02000890,6
E02000026,E02000891,7
E02000026,E02000895,4
E02000026,E02000897,1
E02000026,E02000899,1
E02000027,E02000891,1
E02000027,E02000895,1
E02000028,E02000890,2
E02000028,E02000891,6
E02000029,E02000890,1
E02000029,E02000891,4
E02000029,E02000895,1
E02000029,E02000897,1
E02000029,E02000899,1
E02000030,E02000890,5
E02000030,E02000891,4
E02000030,E02000899,4
E02000031,E02000890,4
E02000031,E02000891,5
E02000031,E02000896,1
E02000031,E02000899,3
E02000032,E02000890,2
E02000032,E02000891,6
E02000032,E02000895,2
E02000032,E02000896,1
E02000032,E02000897,1
E02000032,E02000899,1
E02000033,E02000890,4
E02000033,E02000891,2
E02000033,E02000895,1
E02000033,E02000896,2
E02000033,E02000897,1
E02000033,E02000898,1
E02000033,E02000899,1
E02000034,E02000890,1
E02000034,E02000891,5
E02000034,E02000899,2
E02000035,E02000890,8
E02000035,E02000891,5
E02000035,E02000896,1
E02000035,E02000899,2
E02000036,E02000890,5
E02000036,E02000891,5
E02000036,E02000896,2
E02000037,E02000890,2
E02000038,E02000890,2
E02000038,E02000891,2
E02000038,E02000896,1
E02000038,E02000898,1
E02000039,E02000890,2
E02000039,E02000891,4
E02000040,E02000891,1
E02000040,E02000896,2
E02000040,E02000897,1
E02000041,E02000891,2
E02000041,E02000894,1
E02000041,E02000895,1
E02000041,E02000899,1
E02000042,E02000890,4
E02000042,E02000891,11
E02000042,E02000894,1
E02000042,E02000896,1
E02000043,E02000890,4
E02000043,E02000891,1
E02000043,E02000893,3
E02000043,E02000899,1
E02000044,E02000890,1
E02000044,E02000891,4
E02000044,E02000897,1
E02000045,E02000890,2
E02000045,E02000891,7
E02000046,E02000890,7
E02000046,E02000891,5
E02000047,E02000890,1
E02000047,E02000891,3
E02000048,E02000890,8
E02000048,E02000891,4
E02000048,E02000897,1
E02000049,E02000891,3
E02000049,E02000896,1
E02000050,E02000890,9
E02000050,E02000891,10
E02000051,E02000890,3
E02000051,E02000891,6
E02000051,E02000898,1
E02000052,E02000890,9
E02000052,E02000891,8
E02000053,E02000890,4
E02000053,E02000891,6
E02000053,E02000897,1
E02000053,E02000898,1
E02000054,E02000890,2
E02000054,E02000891,5
E02000054,E02000894,1
E02000054,E02000896,1
E02000054,E02000898,1
E02000055,E02000890,7
E02000055,E02000891,12
E02000055,E02000896,1
E02000056,E02000890,3
E02000056,E02000891,4
E02000056,E02000898,1
E02000057,E02000890,8
E02000057,E02000891,3
E02000057,E02000897,1
E02000057,E02000899,1
E02000058,E02000890,5
E02000058,E02000891,2
E02000058,E02000894,1
E02000059,E02000890,1
E02000059,E02000891,5
E02000059,E02000894,1
E02000059,E02000896,1
E02000060,E02000890,6
E02000060,E02000891,8
E02000061,E02000890,12
E02000061,E02000891,3
E02000062,E02000891,4
E02000062,E02000894,1
E02000062,E02000895,1
E02000062,E02000899,1
E02000063,E02000890,4
E02000063,E02000891,3
E02000064,E02000891,2
E02000065,E02000890,10
E02000065,E02000891,10
E02000066,E02000890,2
E02000066,E02000891,9
E02000066,E02000897,1
E02000067,E02000890,5
E02000067,E02000891,11
E02000068,E02000890,3
E02000068,E02000891,11
E02000068,E02000897,1
E02000069,E02000890,1
E02000069,E02000891,7
E02000070,E02000890,4
E02000070,E02000891,16
E02000071,E02000890,2
E02000071,E02000891,8
E02000072,E02000890,3
E02000072,E02000891,12
E02000072,E02000893,1
E02000072,E02000897,3
E02000073,E02000890,6
E02000073,E02000891,18
E02000074,E02000890,1
E02000074,E02000891,8
E02000075,E02000890,10
E02000075,E02000891,13
E02000075,E02000896,1
E02000075,E02000897,1
E02000077,E02000890,2
E02000077,E02000891,12
E02000077,E02000894,4
E02000078,E02000890,8
E02000078,E02000891,12
E02000079,E02000890,4
E02000079,E02000891,13
E02000079,E02000893,1
E02000079,E02000894,1
E02000079,E02000897,1
E02000080,E02000890,9
E02000080,E02000891,21
E02000081,E02000890,4
E02000081,E02000891,17
E02000081,E02000896,1
E02000082,E02000890,5
E02000082,E02000891,14
E02000082,E02000897,1
E02000083,E02000890,2
E02000083,E02000891,18
E02000084,E02000890,8
E02000084,E02000891,17
E02000084,E02000897,1
E02000085,E02000890,1
E02000085,E02000891,11
E02000085,E02000894,1
E02000086,E02000890,7
E02000086,E02000891,11
E02000086,E02000893,1
E02000087,E02000890,6
E02000087,E02000891,6
E02000087,E02000893,1
E02000087,E02000894,1
E02000087,E02000897,1
E02000088,E02000890,5
E02000088,E02000891,12
E02000088,E02000894,1
E02000089,E02000890,5
E02000089,E02000891,9
E02000089,E02000893,1
E02000089,E02000896,1
E02000090,E02000890,4
E02000090,E02000891,15
E02000091,E02000890,7
E02000091,E02000891,18
E02000091,E02000897,1
E02000092,E02000890,3
E02000092,E02000891,13
E02000092,E02000894,2
E02000092,E02000899,1
E02000093,E02000890,3
E02000093,E02000891,11
E02000093,E02000896,1
E02000093,E02000897,1
E02000094,E02000890,2
E02000094,E02000891,3
E02000094,E02000899,1
E02000095,E02000890,1
E02000095,E02000891,4
E02000096,E02000890,2
E02000096,E02000891,3
E02000097,E02000890,4
E02000097,E02000891,4
E02000097,E02000895,1
E02000098,E02000890,1
E02000098,E02000891,4
E02000098,E02000897,1
E02000098,E02000898,1
E02000098,E02000899,1
E02000099,E02000890,2
E02000099,E02000891,3
E02000100,E02000891,6
E02000101,E02000890,4
E02000101,E02000891,2
E02000102,E02000890,2
E02000102,E02000891,2
E02000102,E02000897,1
E02000103,E02000890,3
E02000103,E02000891,2
E02000104,E02000890,1
E02000104,E02000891,3
E02000104,E02000897,1
E02000105,E02000890,1
E02000105,E02000894,3
E02000105,E02000899,1
E02000106,E02000890,3
E02000106,E02000891,6
E02000107,E02000890,3
E02000107,E02000891,3
E02000108,E02000890,1
E02000108,E02000891,4
E02000108,E02000899,1
E02000109,E02000890,1
E02000109,E02000891,13
E02000109,E02000894,1
E02000109,E02000897,1
E02000110,E02000890,3
E02000110,E02000891,4
E02000111,E02000890,2
E02000111,E02000891,4
E02000111,E02000899,1
E02000112,E02000890,1
E02000112,E02000891,7
E02000112,E02000895,2
E02000112,E02000897,1
E02000113,E02000890,3
E02000113,E02000891,5
E02000114,E02000890,6
E02000114,E02000891,2
